id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_upc_change_history,access.upc.change.history,model_upc_code_history,base_averigo.averigo_operator_user_group,1,1,1,1
access_barcode_barcode,access.barcode.barcode,model_barcode_barcode,base_averigo.averigo_operator_user_group,1,1,1,1
access_upc_code_multi,access.upc.code.multi,model_upc_code_multi,base_averigo.averigo_operator_user_group,1,1,1,1
access_extra_image,access.extra.image,model_extra_image,base_averigo.averigo_operator_user_group,1,1,1,1
access_customer_product,access.customer.product,model_customer_product,base_averigo.averigo_operator_user_group,1,1,1,1
access_custom_uom_types,access.custom.uom.types,model_custom_uom_types,base_averigo.averigo_operator_user_group,1,1,1,1
access_multiple_uom,access.multiple.uom,model_multiple_uom,base_averigo.averigo_operator_user_group,1,1,1,1
access_product_template,access.product.template,model_product_template,base_averigo.averigo_operator_user_group,1,1,1,1
access_product_product,access.product.product,product.model_product_product,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_move,access.stock.move,stock.model_stock_move,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_move_line,access.stock.move.line,stock.model_stock_move_line,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_warehouse_orderpoint,access.stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,base_averigo.averigo_operator_user_group,1,1,1,1
access_product_category,access.product.category,product.model_product_category,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_return_picking,access.stock.return.picking,stock.model_stock_return_picking,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_return_picking_line,access.stock.return.picking.line,stock.model_stock_return_picking_line,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_quant,access.stock.quant,stock.model_stock_quant,base_averigo.averigo_operator_user_group,1,1,1,1
access_uom_uom,access.uom.uom,stock.model_uom_uom,base_averigo.averigo_operator_user_group,1,1,1,1
access_account_tax_group,access.account.tax.group,account.model_account_tax_group,base_averigo.averigo_operator_user_group,1,1,1,1
access_route_route,access.route.route,model_route_route,base_averigo.averigo_operator_user_group,1,1,1,1
